username,hashtags,profession,experience_level,location
user0,"[0 1 1 1 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 1 1 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 0
 0 0 0 1 1 0 0 0 0 1 0 1 1]",Interior designer,1,location1
user1,"[1 0 1 0 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0
 1 0 0 1 0 1 1 1 0 0 0 0 0]",Film and television,1,location5
user2,"[1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 1 1 0 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 0
 0 1 0 1 0 0 0 0 1 1 1 1 1]",Film and television,4,location1
user3,"[0 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 1 1 1 0 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0
 0 1 1 0 0 0 0 0 1 0 0 1 1]",Fashion and beauty,3,location3
user4,"[1 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0
 0 0 0 0 1 1 0 1 0 0 0 1 0]",Interior designer,3,location5
user5,"[1 1 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1
 1 1 1 0 0 0 1 1 0 0 1 0 1]",Interior designer,4,location3
user6,"[1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 1 0 0 1 1
 0 1 0 1 0 0 1 0 1 1 1 0 0]",Fashion and beauty,2,location2
user7,"[1 0 1 0 0 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 0
 0 0 0 0 1 0 1 0 0 1 1 1 1]",Film and television,4,location1
user8,"[0 0 0 0 1 1 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 1 0 0 1 0 1 0 1 1 0 1]",Architect,2,location1
user9,"[0 1 0 1 0 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0
 0 0 0 1 0 1 0 0 1 1 1 0 0]",Visual arts,3,location2
user10,"[1 0 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0
 0 0 0 0 0 1 1 0 1 1 0 0 1]",Visual arts,1,location3
user11,"[1 0 0 1 1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 0 0 0 0 1 0 1
 0 1 1 0 0 0 0 0 1 1 1 1 0]",Fashion and beauty,5,location1
user12,"[0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 1 1 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 1
 1 0 0 0 1 0 1 0 1 0 1 0 1]",Architect,3,location3
user13,"[1 0 0 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 1 1
 1 1 1 1 0 1 1 0 0 0 0 0 0]",Architect,2,location2
user14,"[0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 0 0 0 1 1 0 1 0 1 1 0
 1 0 0 1 0 0 0 0 0 0 0 1 1]",Fashion and beauty,1,location4
user15,"[1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 0 1 0 1 1 0
 0 1 0 0 1 0 1 0 1 1 1 0 1]",Film and television,3,location5
user16,"[1 1 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 1 0 1 0 1
 0 1 1 0 0 1 0 1 1 0 1 1 1]",Visual arts,2,location5
user17,"[0 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1
 1 1 0 0 1 1 0 1 1 0 0 1 1]",Interior designer,3,location4
user18,"[0 0 0 0 1 0 1 1 1 0 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 0 0
 0 0 0 0 1 1 1 1 1 1 0 0 1]",Architect,1,location2
user19,"[1 0 1 0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1
 1 1 0 0 0 0 1 0 0 1 1 0 1]",Film and television,3,location2
user20,"[1 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 1
 1 0 1 1 0 1 0 1 1 0 1 0 0]",Architect,1,location5
user21,"[1 0 1 1 0 0 1 1 1 0 0 1 1 0 1 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1 1 1 1 1
 1 1 0 1 0 1 1 1 0 0 1 1 0]",Visual arts,3,location2
user22,"[0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1
 0 1 1 1 0 1 0 0 0 1 0 0 1]",Architect,4,location5
user23,"[0 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 0 1 0 1 1 0
 1 1 1 0 1 1 0 0 0 1 1 0 0]",Film and television,1,location4
user24,"[1 1 0 1 0 0 1 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 0 0
 0 0 0 0 0 1 1 1 1 1 1 0 0]",Visual arts,5,location4
user25,"[0 1 0 0 0 1 1 0 0 1 1 0 1 0 1 0 0 0 1 0 1 0 0 1 1 1 0 1 0 1 0 1 1 0 0 0 1
 0 0 1 0 1 1 1 1 1 1 1 1 1]",Visual arts,2,location2
user26,"[1 1 0 1 1 0 1 1 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 0
 0 1 1 0 1 0 1 0 0 1 0 1 0]",Architect,4,location5
user27,"[0 0 1 0 1 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 1
 1 1 1 0 0 1 1 0 1 1 1 0 1]",Visual arts,1,location1
user28,"[1 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 1 1 0 1 0 0 1 0 1 1 1 0 0 1 0 1 1 1
 1 0 0 1 1 1 0 1 0 1 1 1 1]",Visual arts,3,location3
user29,"[0 1 1 1 1 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 1 1 0 1 0 0 0 0 1 0 1 0 1 0 1
 1 1 1 1 1 1 1 0 1 1 1 0 0]",Film and television,4,location1
user30,"[0 1 1 1 1 1 1 1 0 0 0 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 1 1 0 0 0
 1 0 1 0 0 1 0 1 0 1 0 1 1]",Interior designer,5,location1
user31,"[1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 0 1 1 0 1 0 0 0 1 0 0 1 0 1 1 0 1 0
 1 0 0 1 0 0 0 1 1 1 1 1 1]",Fashion and beauty,5,location5
user32,"[1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 1 1 1 0 1
 1 1 0 0 1 1 1 1 0 0 0 0 1]",Interior designer,3,location2
user33,"[0 1 0 1 0 0 1 1 0 0 0 0 0 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1
 0 1 1 0 1 0 1 1 0 1 0 0 1]",Architect,5,location2
user34,"[0 1 1 0 1 1 0 0 1 0 1 0 1 1 1 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 0 0 1 1 0 1 0 0 0 0]",Film and television,3,location1
user35,"[0 1 0 0 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 1 1 0 0 0 1 0 0 0 1 1]",Fashion and beauty,2,location4
